id,string,,,Const
moba8_id,string,,,Const
access_trade_id,string,,,Const
category,string,
name,string,,Null,Null
banner,image,,,
text,string,,Null,Null
use_carrier_url,boolean
url,string,,NullFlag:use_carrier_url:FALSE,NullFlag:use_carrier_url:FALSE
url_docomo,string,,NullCarrier,NullCarrier
url_au,string,,,
url_softbank,string,,,
url_iphone,string,,,
url_android,string,,,
selected_carrier,string
term,string,,Null,Null
point,int,,Null,Null
point_type,string,,Null,Null
point_view_type,string
point_view_value,int
parent_rate,double
grandparent_rate,double
open,boolean,,Null,Null
asp_type,string,,Null,Null
use_limit_time,boolean
limit_year,int,NullFlag:use_limit_time:TRUE,NullFlag:use_limit_time:TRUE
limit_month,int,NullFlag:use_limit_time:TRUE,NullFlag:use_limit_time:TRUE
limit_day,int,NullFlag:use_limit_time:TRUE,NullFlag:use_limit_time:TRUE
regist,timestamp,,,
limit_time,timestamp
edit,timestamp,,,
