id,char,5,,Null/Const
uuid,varchar,64,,Null
home,varchar,256,,Null/Uri
mail_address,varchar,256,,Null/Mail
mail_name,varchar,128,,Null
login_id_manage,varchar,16,,Null
site_title,varchar,128,,Null
description,string,,,Null
main_css,varchar,32,,Null
minimum_payment,int,,,min:1/Null,/^\d+$/
point_to_yen_rate,double,,,Null,/^\d+(\.\d+)?$/
def_point,int,,,Null,/^\d+$/
use_click_point,boolean
click_point,int,,,NullFlag:use_click_point:TRUE,/^\d+$/
access_trade_access_id,varchar,255,,
appdriver_media_id,varchar,255,,
appdriver_site_key,varchar,255,,
regist,timestamp,,,
